,Name,Primary Attribute,Attack Type,Attack Range,Roles,Total Pro wins,Times Picked,Times Banned,Win Rate,Niche Hero?
0,Abaddon,all,Melee,150,"Support, Carry, Durable",15,34,80,44.12,False
1,Alchemist,str,Melee,150,"Carry, Support, Durable, Disabler, Initiator, Nuker",48,109,75,44.04,False
2,Ancient Apparition,int,Ranged,675,"Support, Disabler, Nuker",27,53,62,50.94,False
3,Anti-Mage,agi,Melee,150,"Carry, Escape, Nuker",57,124,479,45.97,False
4,Arc Warden,agi,Ranged,625,"Carry, Escape, Nuker",9,19,58,47.37,False
5,Axe,str,Melee,150,"Initiator, Durable, Disabler, Carry",98,224,244,43.75,False
6,Bane,all,Ranged,400,"Support, Disabler, Nuker, Durable",15,27,64,55.56,False
7,Batrider,all,Ranged,400,"Initiator, Disabler, Escape",184,356,470,51.69,False
8,Beastmaster,all,Melee,150,"Initiator, Disabler, Durable, Nuker",179,342,686,52.34,False
9,Bloodseeker,agi,Melee,150,"Carry, Disabler, Nuker, Initiator",209,419,1047,49.88,False
10,Bounty Hunter,agi,Melee,150,"Escape, Nuker",88,142,112,61.97,True
11,Brewmaster,all,Melee,150,"Carry, Initiator, Durable, Disabler, Nuker",26,47,132,55.32,False
12,Bristleback,str,Melee,150,"Carry, Durable, Initiator, Nuker",4,8,16,50.0,False
13,Broodmother,all,Melee,150,"Carry, Pusher, Escape, Nuker",156,293,943,53.24,False
14,Centaur Warrunner,str,Melee,150,"Durable, Initiator, Disabler, Nuker, Escape",24,43,17,55.81,True
15,Chaos Knight,str,Melee,150,"Carry, Disabler, Durable, Pusher, Initiator",19,44,18,43.18,False
16,Chen,all,Ranged,650,"Support, Pusher",28,69,183,40.58,False
17,Clinkz,agi,Ranged,600,"Carry, Escape, Pusher",74,157,131,47.13,False
18,Clockwerk,all,Melee,150,"Initiator, Disabler, Durable, Nuker",214,409,338,52.32,False
19,Crystal Maiden,int,Ranged,600,"Support, Disabler, Nuker",217,419,64,51.79,True
20,Dark Seer,all,Melee,150,"Initiator, Escape, Disabler",195,341,557,57.18,False
21,Dark Willow,all,Ranged,475,"Support, Nuker, Disabler, Escape",88,183,135,48.09,False
22,Dawnbreaker,str,Melee,150,"Carry, Durable",52,106,59,49.06,False
23,Dazzle,all,Ranged,575,"Support, Nuker, Disabler",12,28,85,42.86,False
24,Death Prophet,int,Ranged,600,"Carry, Pusher, Nuker, Disabler",48,96,86,50.0,False
25,Disruptor,int,Ranged,625,"Support, Disabler, Nuker, Initiator",182,366,159,49.73,False
26,Doom,str,Melee,200,"Carry, Disabler, Initiator, Durable, Nuker",99,217,281,45.62,False
27,Dragon Knight,str,Melee,150,"Carry, Pusher, Durable, Disabler, Initiator, Nuker",55,108,59,50.93,True
28,Drow Ranger,agi,Ranged,625,"Carry, Disabler, Pusher",94,205,297,45.85,False
29,Earth Spirit,str,Melee,150,"Nuker, Escape, Disabler, Initiator, Durable",37,80,36,46.25,False
30,Earthshaker,str,Melee,150,"Support, Initiator, Disabler, Nuker",59,106,48,55.66,True
31,Elder Titan,str,Melee,150,"Initiator, Disabler, Nuker, Durable",73,140,123,52.14,False
32,Ember Spirit,agi,Melee,150,"Carry, Escape, Nuker, Disabler, Initiator",292,539,747,54.17,False
33,Enchantress,int,Ranged,575,"Support, Pusher, Durable, Disabler",145,302,281,48.01,False
34,Enigma,all,Ranged,500,"Disabler, Initiator, Pusher",127,236,421,53.81,False
35,Faceless Void,agi,Melee,150,"Carry, Initiator, Disabler, Escape, Durable",113,251,562,45.02,False
